id,prediction
16585,1
16587,4
16588,2
16590,3
16591,2
16592,4
16593,4
16594,4
16595,2
16598,3
16601,3
16602,3
16603,4
16604,3
16606,4
16607,2
16608,1
16609,3
16612,3
16613,4
16614,3
16615,4
16616,4
16623,3
16625,3
16629,4
16630,4
16631,4
16632,3
16635,4
16636,3
16637,4
16638,4
16639,4
16640,4
16641,4
16642,4
16643,3
16645,4
16647,2
16649,3
16651,2
16652,4
16653,3
16654,4
16655,3
16656,2
16657,4
16659,3
16660,4
16661,4
16662,3
16665,4
16666,4
16667,4
16668,4
16669,4
16670,4
16671,3
16674,3
16675,4
16677,4
16678,4
16679,3
16680,3
16681,4
16683,3
16684,4
16685,3
16687,3
16688,3
16689,4
16691,4
16693,4
16696,4
16697,4
16698,4
16699,4
16700,2
16703,3
16704,3
16705,3
16706,4
16708,3
16709,3
16710,4
16712,4
16713,2
16714,1
16715,4
16716,3
16717,4
16718,3
16719,3
16720,4
16721,4
16722,4
16723,3
16724,3
16725,4
16726,4
16727,2
16729,3
16730,3
16731,4
16732,4
16733,4
16735,4
16736,2
16740,4
16741,3
16742,4
16743,3
16744,4
16745,4
16746,4
16747,3
16748,3
16749,2
16750,2
16753,4
16755,3
16756,3
16760,4
16761,4
16762,4
16763,3
16764,4
16765,4
16766,4
16769,3
16771,4
16773,4
16774,4
16775,4
16776,3
16778,4
16779,3
16780,3
16782,2
16784,3
16787,3
16790,3
16791,3
16795,4
16799,4
16801,3
16802,4
16803,4
16805,3
16807,4
16808,3
16809,4
16811,4
16812,4
16816,3
16817,2
16821,3
16822,3
16823,3
16824,4
16827,3
16828,3
16829,4
16830,4
16832,3
16833,4
16834,2
16835,2
16836,4
16837,3
16838,4
16840,3
16842,4
16843,2
16844,4
16848,3
16849,3
16850,4
16851,3
16852,4
16853,4
16856,4
16857,4
16858,3
16859,4
16861,2
16862,4
16864,2
16865,3
16866,3
16867,3
16868,3
16869,4
16870,4
16871,3
16874,3
16875,4
16876,4
16877,3
16878,3
16883,2
16885,4
16886,3
16887,4
16888,3
16889,4
16890,4
16893,4
16894,4
16895,4
16897,4
16898,3
16900,3
16902,4
16904,4
16905,3
16906,3
16907,3
16908,1
16910,3
16911,2
16913,2
16914,4
16916,4
16919,3
16920,3
16921,3
16922,3
16923,3
16924,4
16926,4
16927,4
16928,3
16929,2
16930,3
16932,2
16933,3
16934,4
16935,3
16936,3
16938,4
16939,4
16942,3
16943,3
16944,4
16946,4
16947,3
16948,2
16949,3
16951,3
16952,4
16954,4
16955,2
16956,4
16957,4
16959,3
16960,4
16962,4
16963,3
16964,3
16965,4
16966,2
16968,4
16969,4
16970,4
16971,2
16972,4
16973,3
16976,4
16978,3
16980,3
16981,4
16983,3
16985,4
16986,3
16988,4
16990,4
16992,4
16993,3
16994,3
16995,2
16996,3
16997,3
16999,3
17001,4
17003,3
17007,4
17010,4
17012,2
17013,4
17014,3
17015,2
17017,3
17018,3
17019,4
17021,3
17025,2
17026,3
17028,4
17030,3
17031,4
17032,4
17034,3
17037,2
17038,4
17039,4
17041,4
17043,2
17045,3
17047,4
17048,2
17049,4
17050,3
17051,4
17052,3
17053,3
17054,4
17055,3
17056,3
17057,3
17058,4
17060,4
17062,4
17063,4
17064,4
17066,4
17069,4
17071,3
17078,3
17079,4
17080,4
17081,4
17082,4
17083,4
17086,4
17088,4
17089,4
17090,4
17091,4
17092,2
17093,4
17096,3
17098,3
17100,3
17101,4
17102,2
17105,4
17106,4
17107,4
17108,4
17109,4
17110,4
17111,2
17114,4
17115,4
17117,2
17118,4
17119,4
17120,4
17121,4
17122,4
17123,2
17124,3
17125,4
17126,3
17127,3
17128,4
17129,4
17130,4
17131,2
17132,4
17134,2
17135,4
17136,4
17137,3
17138,4
17140,4
17141,4
17142,3
17143,3
17145,4
17148,1
17149,4
17151,4
17152,3
17153,4
17155,2
17156,4
17157,2
17158,3
17159,4
17162,4
17163,3
17164,3
17169,4
17170,3
17171,4
17173,4
17174,4
17176,4
17177,4
17178,3
17181,4
17183,4
17184,3
17186,2
17187,4
17188,4
17189,4
17190,4
17192,4
17193,1
17194,4
17195,3
17198,3
17200,3
17201,3
17202,2
17203,3
17204,3
17205,4
17207,4
17208,4
17210,3
17211,4
17213,3
17214,3
17215,4
17216,2
17220,3
17221,3
17222,4
17225,4
17226,2
17227,3
17228,3
17229,4
17231,3
17232,4
17233,4
17234,3
17235,3
17236,4
17238,4
17239,3
17241,3
17242,4
17244,4
17247,1
17248,3
17249,3
17252,4
17253,3
17254,2
17255,4
17257,4
17258,3
17259,4
17260,4
17264,3
17265,2
17266,3
17267,2
17268,3
17269,3
17270,3
17272,3
17273,4
17274,3
17275,4
17276,4
17278,4
17280,4
17281,3
17283,3
17284,4
17285,4
17288,3
17290,3
17293,3
17294,4
17295,4
17296,3
17297,3
17299,2
17300,3
17301,3
17303,4
17304,4
17305,4
17306,4
17307,3
17308,2
17309,3
17310,3
17311,3
17312,4
17314,3
17315,4
17316,3
17317,4
17318,4
17319,4
17320,3
17321,4
17325,3
17326,4
17327,2
17328,4
17329,4
17331,4
17335,3
17336,3
17339,3
17340,4
17342,2
17343,4
17344,4
17345,4
17347,4
17350,3
17351,4
17353,3
17354,4
17356,4
17357,4
17358,3
17362,3
17363,4
17364,3
17365,3
17366,1
17367,2
17368,3
17369,3
17370,4
17373,4
17374,3
17375,4
17376,3
17377,3
17379,4
17382,4
17383,3
17384,3
17386,4
17387,4
17388,4
17391,4
17394,4
17398,4
17400,4
17401,3
17403,2
17404,2
17407,4
17409,1
17410,2
17411,4
17413,4
17414,3
17416,3
17417,4
17420,2
17421,3
17423,4
17425,3
17426,3
17427,3
17431,4
17432,4
17433,3
17434,4
17435,4
17437,4
17440,3
17441,3
17442,3
17444,4
17445,3
17446,2
17448,4
17449,3
17450,3
17451,3
17452,4
17453,3
17454,4
17455,2
17456,3
17459,4
17460,3
17461,3
17462,4
17463,3
17464,3
17465,3
17468,2
17469,4
17470,3
17472,3
17473,3
17474,1
17475,2
17476,4
17477,4
17479,3
17480,4
17482,3
17483,2
17484,3
17485,4
17486,1
17489,3
17490,4
17491,3
17492,4
17493,3
17495,3
17497,4
17498,4
17500,4
17501,4
17502,4
17503,4
17504,3
17507,3
17508,2
17509,4
17510,3
17511,3
17512,4
17513,3
17514,4
17515,4
17517,4
17518,4
17520,3
17521,4
17522,3
17523,2
17525,4
17526,3
17528,1
17531,2
17533,4
17534,3
17535,4
17538,4
17541,4
17542,2
17543,3
17544,4
17546,4
17547,4
17548,1
17549,3
17550,2
17552,4
17553,3
17555,3
17556,4
17560,4
17564,3
17565,4
17566,4
17567,4
17568,4
17569,3
17570,4
17571,2
17572,3
17574,4
17575,3
17577,4
17578,4
17579,4
17580,3
17581,4
17582,3
17583,4
17586,3
17587,3
17590,3
17592,3
17593,3
17595,2
17598,1
17599,4
17600,3
17602,4
17603,3
17605,4
17606,4
17607,2
17608,4
17610,3
17612,4
17613,4
17615,4
17618,3
17619,3
17620,4
17621,4
17623,2
17624,4
17625,3
17626,3
17627,2
17630,4
17633,3
17634,4
17635,4
17637,3
17640,3
17641,4
17642,3
17643,4
17644,3
17645,3
17646,4
17647,4
17648,3
17649,3
17650,3
17652,3
17653,2
17654,3
17655,4
17656,4
17657,4
17658,3
17659,4
17660,4
17661,3
17662,3
17663,4
17664,3
17665,3
17666,3
17667,2
17669,4
17670,4
17674,4
17676,4
17677,2
17678,4
17685,3
17688,2
17689,2
17690,4
17691,4
17692,4
17693,4
17697,4
17698,4
17699,3
17700,3
17701,4
17702,3
17704,4
17707,4
17708,4
17711,4
17712,4
17714,4
17717,4
17718,3
17719,3
17721,3
17722,4
17723,4
17724,3
17726,3
17727,4
17729,3
17730,4
17731,4
17732,4
17733,4
17734,4
17736,3
17737,4
17739,3
17741,3
17743,4
17746,3
17747,4
17748,4
17749,4
17750,4
17751,4
17752,3
17754,3
17755,4
17757,3
17758,4
17759,4
17760,3
17761,3
17762,3
17763,4
17764,4
17766,3
17767,3
17769,4
17770,3
17771,3
17773,1
17774,4
17775,4
17776,4
17777,3
17778,4
17779,3
17780,4
17781,3
17782,4
17783,2
17784,4
17785,4
17786,3
17792,4
17793,4
17796,2
17797,3
17798,4
17800,3
17801,3
17802,2
17805,3
17807,4
17810,4
17812,4
17814,4
17816,4
17817,4
17818,4
17819,4
17820,4
17821,1
17822,4
17823,2
17824,4
17825,3
17826,4
17828,3
17829,3
17831,3
17832,3
17834,2
17836,3
17837,3
17838,3
17842,3
17843,4
17845,2
17846,4
17847,3
17849,4
17851,4
17852,4
17853,4
17854,3
17855,4
17856,4
17858,3
17860,3
17861,4
17862,4
17867,3
17868,4
17869,3
17870,4
17871,3
17874,4
17875,4
17877,4
17878,3
17880,4
17881,4
17882,4
17885,4
17886,4
17887,4
17888,3
17889,4
17890,4
17891,4
17892,4
17894,4
17895,4
17897,3
17899,4
17901,3
17902,2
17905,4
17906,3
17907,4
17910,3
17913,2
17914,4
17916,3
17917,4
17919,3
17920,3
17922,4
17924,4
17925,4
17926,3
17927,3
17928,3
17930,4
17931,2
17932,4
17934,4
17937,2
17939,2
17942,4
17943,4
17945,4
17947,3
17949,3
17950,2
17953,2
17954,2
17955,3
17957,4
17960,4
17962,4
17963,4
17965,4
17970,2
17973,4
17975,4
17976,4
17977,3
17978,4
17980,4
17982,4
17985,2
17986,4
17987,4
17988,4
17989,2
17991,3
17992,3
17994,2
17996,3
17997,3
17998,3
17999,4
18000,4
18001,3
18002,3
18003,3
18004,4
18005,3
18006,3
18007,4
18008,3
18009,4
18010,4
18011,4
18012,4
18013,3
18016,4
18017,4
18019,4
18020,4
18022,4
18023,3
18025,4
18026,3
18027,4
18028,4
18029,4
18032,4
18033,2
18035,4
18036,4
18037,4
18039,3
18042,4
18043,4
18044,4
18045,3
18048,2
18049,3
18050,4
18051,4
18052,4
18053,4
18054,4
18056,2
18058,2
18059,3
18061,3
18063,4
18064,3
18065,3
18066,3
18068,4
18069,3
18070,4
18071,4
18072,2
18073,2
18074,4
18075,3
18077,3
18079,4
18080,2
18081,2
18082,2
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,4
18091,4
18092,3
18093,3
18094,2
18096,3
18097,3
18100,3
18102,2
18104,3
18105,4
18107,2
18109,3
18110,3
18111,4
18112,3
18114,3
18115,4
18116,4
18119,3
18121,4
18123,3
18124,4
18126,3
18127,4
18128,2
18129,4
18130,4
18131,4
18132,4
18133,3
18134,2
18137,3
18139,1
18140,3
18141,3
18143,4
18145,4
18147,4
18148,2
18151,3
18152,4
18153,4
18154,4
18155,3
18156,4
18157,2
18158,4
18159,2
18160,4
18161,3
18162,3
18164,4
18166,4
18168,3
18169,3
18173,4
18175,2
18177,3
18178,3
18179,4
18182,3
18183,4
18184,3
18185,2
18188,4
18189,3
18190,3
18191,3
18192,2
18193,4
18194,4
18197,2
18198,4
18199,2
18200,4
18202,3
18203,3
18204,4
18205,2
18207,4
18208,4
18209,3
18211,3
18213,3
18214,4
18215,3
18216,4
18217,3
18218,4
18220,4
18222,3
18223,2
18225,3
18226,3
18227,3
18228,4
18229,4
18231,4
18232,4
18234,3
18235,3
18236,2
18238,4
18239,2
18241,4
18242,3
18243,4
18245,4
18247,3
18248,3
18251,3
18252,3
18253,4
18254,4
18255,2
18256,4
18257,4
18258,4
18259,2
18261,4
18262,4
18263,4
18264,2
18266,3
18267,3
18268,3
18269,4
18272,4
18273,4
18275,3
18276,4
18277,4
18278,4
18281,3
18282,4
18283,3
18284,4
18287,4
18288,4
18289,3
18290,4
18294,4
18295,4
18296,4
18298,3
18299,3
18300,2
18301,3
18306,4
18307,3
18308,3
18309,3
18311,3
18312,1
18314,4
18315,2
18317,4
18318,3
18322,4
18323,4
18324,4
18325,4
18326,2
18327,3
18328,3
18329,4
18330,2
18332,4
18333,4
18339,4
18342,4
18345,4
18346,3
18347,4
18348,4
18349,3
18350,4
18351,4
18352,4
18353,4
18357,3
18358,3
18360,4
18361,3
18363,4
18364,4
18365,4
18367,4
18368,3
18369,3
18370,3
18371,3
18372,3
18373,4
18375,2
18376,4
18377,3
18378,4
18380,3
18383,3
18385,4
18386,1
18387,3
18388,4
18390,3
18392,4
18393,3
18394,4
18395,3
18396,4
18397,3
18399,3
18400,3
18401,4
18402,3
18403,4
18404,3
18405,4
18406,3
18407,4
18410,4
18411,4
18413,4
18414,4
18415,2
18417,4
18418,4
18420,4
18422,3
18423,2
18426,4
18427,3
18430,4
18432,4
18434,4
18435,3
18436,4
18437,3
18438,2
18439,4
18440,4
18441,4
18442,2
18444,3
18445,3
18446,4
18450,4
18451,3
18452,4
18453,4
18455,4
18456,4
18457,2
18458,3
18460,3
18461,4
18462,4
18464,4
18465,4
18466,3
18467,3
18469,3
18471,3
18472,4
18476,4
18477,3
18478,4
18479,4
18481,4
18483,2
18484,4
18485,1
18486,3
18487,4
18488,4
18489,3
18492,3
18493,3
18494,4
18495,2
18496,4
18497,3
18499,4
18500,2
18501,4
18503,4
18504,3
18505,3
18506,4
18508,4
18509,3
18510,4
18514,3
18515,4
18518,2
18519,4
18520,4
18521,4
18522,3
18523,4
18525,4
18526,4
18527,4
18528,4
18529,4
18530,4
18533,4
18535,3
18536,4
18537,4
18538,2
18539,3
18540,4
18542,4
18543,4
18544,4
18545,4
18548,4
18549,4
18550,4
18552,4
18553,3
18556,4
18557,3
18558,3
18559,3
18560,4
18561,4
18564,3
18565,4
18567,4
18568,3
18569,1
18571,3
18572,3
18573,4
18574,3
18575,3
18578,4
18579,2
18580,4
18581,3
18584,4
18585,4
18586,3
18587,4
18588,3
18589,4
18590,3
18591,3
18593,3
18594,3
18596,4
18597,4
18598,3
18599,3
18600,4
18601,3
18603,4
18605,4
18606,2
18608,4
18611,3
18612,3
18613,4
18614,2
18615,3
18616,4
18617,1
18618,4
18619,4
18621,2
18622,4
18623,4
18624,4
18625,3
18627,4
18628,3
18631,4
18633,3
18634,3
18635,1
18636,4
18637,4
18641,4
18642,3
18644,3
18645,4
18647,2
18648,4
18649,3
18650,2
18651,3
18653,3
18654,4
18655,4
18656,2
18658,4
18659,4
18660,4
18662,3
18664,4
18668,4
18669,4
18670,4
18671,3
18672,4
18674,3
18675,3
18677,4
18679,3
18681,3
18682,2
18683,4
18684,4
18685,3
18686,2
18688,2
18689,3
18690,3
18691,3
18692,4
18693,4
18695,3
18696,2
18697,4
18698,3
18699,2
18700,4
18701,3
18704,3
18706,2
18707,3
18709,4
18711,3
18712,4
18716,4
18717,3
18719,4
18720,4
18721,4
18723,4
18724,4
18725,2
18727,2
18728,2
18729,2
18730,3
18731,2
18732,3
18733,3
18734,4
18735,3
18736,3
18737,4
18738,2
18739,4
18740,4
18741,4
18742,3
18743,3
18745,2
18747,3
18748,1
18749,3
18751,4
18754,3
18756,4
18758,3
18759,4
18760,4
18761,3
18763,3
18764,4
18766,3
18768,2
18770,4
18771,3
18772,3
18775,3
18776,4
18777,3
18778,3
18779,3
18780,4
18781,3
18782,3
18784,3
18785,2
18786,2
18787,3
18789,3
18790,4
18791,4
18792,2
18793,4
18794,4
18795,3
18796,3
18797,3
18798,4
18799,4
18800,4
18803,3
18805,4
18806,3
18807,3
18809,3
18810,4
18811,4
18815,4
18816,3
18819,2
18821,4
18822,4
18823,4
18824,3
18826,3
18827,4
18828,4
18829,1
18830,3
18831,3
18832,4
18833,3
18835,3
18836,4
18837,3
18838,3
18839,3
18840,4
18841,4
18842,4
18844,3
18846,4
18847,3
18848,3
18849,4
18850,3
18851,4
18852,2
18853,4
18856,4
18857,3
18858,4
18859,4
18860,3
18861,3
18862,4
18863,3
18866,4
18868,3
18869,2
18870,3
18871,3
18872,3
18873,3
18875,3
18876,3
18877,3
18878,3
18880,4
18881,4
18886,4
18887,4
18888,3
18889,3
18891,3
18893,1
18894,4
18897,4
18900,2
18901,4
18902,4
18904,3
18905,4
18908,3
18911,3
18912,4
18914,4
18915,3
18916,4
18917,3
18918,2
18919,4
18921,4
18923,4
18924,2
18926,4
18927,4
18929,2
18930,3
18931,4
18932,3
18933,4
18934,4
18935,3
18936,2
18937,3
18938,4
18939,2
18942,4
18943,4
18944,3
18945,4
18946,3
18947,3
18948,3
18950,4
18951,4
18952,4
18954,4
18956,4
18957,4
18958,4
18961,4
18964,3
18966,4
18970,4
18973,4
18974,3
18975,3
18976,3
18977,3
18978,3
18979,4
18980,4
18981,3
18983,4
18984,4
18986,3
18987,4
18989,3
18990,4
18992,4
18994,3
18996,4
18997,4
18998,3
18999,4
19000,4
19001,3
19002,4
19004,3
19005,4
19007,3
19008,3
19009,3
19010,4
19013,3
19016,4
19019,4
19020,3
19022,4
19023,4
19029,4
19030,4
19034,4
19035,3
19036,4
19038,4
19039,4
19041,4
19043,4
19044,3
19045,4
19051,2
19052,4
19053,4
19055,2
19057,4
19058,2
19059,3
19060,3
19061,2
19062,3
19063,4
19064,4
19065,4
19066,4
19067,3
19068,4
19069,3
19072,2
19075,3
19076,4
19077,3
19078,4
19079,4
19082,2
19084,4
19085,3
19086,4
19087,4
19088,3
19089,4
19090,3
19094,1
19095,4
19097,3
19099,3
19100,3
19101,4
19103,3
19104,3
19105,4
19108,3
19109,3
19110,3
19113,4
19115,3
19119,4
19122,4
19123,2
19124,4
19125,4
19126,3
19127,4
19128,3
19130,4
19131,3
19132,4
19134,4
19136,4
19137,2
19138,3
19141,4
19143,4
19144,4
19145,3
19146,3
19147,3
19148,4
19149,4
19152,3
19154,3
19155,4
19156,4
19157,4
19158,4
19159,4
19160,4
19161,4
19162,3
19164,4
19165,4
19166,4
19168,3
19169,4
19170,3
19171,3
19173,3
19174,3
19175,3
19176,3
19177,4
19178,4
19179,4
19180,1
19181,4
19183,2
19185,3
19186,2
19188,4
19193,4
19194,2
19195,3
19196,3
19197,4
19198,4
19200,3
19202,3
19203,3
19204,3
19205,3
19207,3
19209,3
19210,4
19211,4
19212,2
19214,4
19215,4
19217,2
19218,4
19219,3
19220,4
19221,4
19222,4
19223,4
19224,3
19225,2
19226,2
19227,4
19228,4
19229,3
19231,4
19234,3
19235,4
19236,4
19238,3
19239,3
19240,4
19241,4
19245,4
19246,4
19249,3
19250,3
19251,3
19252,4
19253,3
19254,3
19255,4
19258,4
19259,4
19260,3
19261,3
19263,4
19264,4
19265,3
19266,4
19267,2
19268,4
19269,2
19270,4
19272,3
19273,4
19274,2
19276,3
19277,3
19278,2
19279,3
19280,4
19281,2
19283,3
19284,3
19285,3
19287,2
19288,4
19291,3
19292,3
19294,3
19295,3
19297,2
19298,3
19299,4
19301,4
19303,4
19305,4
19310,3
19311,4
19313,2
19314,4
19315,4
19318,4
19320,3
19323,4
19324,2
19325,4
19326,3
19327,4
19329,4
19330,1
19331,4
19335,4
19336,4
19337,3
19339,4
19340,3
19341,2
19342,3
19343,4
19345,4
19347,4
19348,3
19349,2
19350,4
19351,3
19353,3
19354,3
19358,3
19359,4
19364,2
19365,4
19366,2
19368,3
19369,3
19371,2
19372,3
19373,3
19374,4
19375,4
19376,4
19377,4
19380,4
19381,4
19382,3
19383,4
19385,3
19386,3
19387,3
19388,4
19389,3
19390,3
19391,3
19392,4
19394,3
19396,4
19397,4
19398,2
19399,4
19402,3
19404,3
19405,4
19406,3
19407,2
19408,3
19412,4
19413,4
19414,3
19415,3
19416,4
19418,3
19419,4
19420,3
19423,3
19424,4
19425,4
19426,4
19427,3
19428,3
19429,4
19434,4
19440,4
19441,1
19442,4
19443,3
19445,3
19447,2
19448,4
19449,3
19451,3
19455,4
19456,3
19457,2
19459,2
19461,4
19462,3
19463,2
19465,2
19466,2
19468,3
19469,4
19472,4
19474,3
19475,3
19476,4
19477,4
19478,4
19479,4
19483,4
19484,4
19485,4
19486,4
19487,3
19488,4
19489,4
19492,3
19493,3
19494,4
19495,3
19496,3
19497,4
19500,4
19501,3
19502,3
19504,3
19505,3
19506,4
19509,4
19510,4
19511,4
19513,3
19514,4
19515,3
19516,4
19517,4
19518,4
19519,3
19521,2
19522,2
19523,3
19524,3
19525,4
19526,4
19527,4
19528,3
19529,4
19531,4
19532,4
19535,4
19536,4
19537,4
19539,4
19540,3
19541,4
19543,4
19544,3
19546,3
19548,4
19549,4
19550,4
19551,3
19552,4
19553,2
19554,3
19555,2
19556,3
19558,4
19559,4
19560,3
19562,2
19563,3
19567,3
19569,3
19570,4
19571,3
19572,3
19573,4
19574,3
19575,1
19576,4
19577,3
19578,2
19579,3
19580,3
19582,3
19583,4
19585,4
19586,4
19587,4
19588,3
19589,4
19590,4
19591,4
19592,4
19595,3
19599,2
19601,4
19602,3
19604,4
19605,3
19606,4
19607,3
19609,4
19610,3
19612,4
19615,2
19616,4
19617,4
19618,4
19619,4
19620,4
19622,2
19624,3
19625,3
19626,4
19628,4
19629,3
19632,3
19633,4
19634,2
19635,3
19636,3
19637,4
19638,3
19639,4
19641,4
19643,3
19644,2
19645,4
19646,3
19647,4
19648,3
19649,3
19650,3
19652,4
19653,4
19654,2
19656,4
19657,4
19658,4
19659,3
19661,3
19662,4
19664,3
19665,2
19667,2
19669,4
19670,1
19671,4
19673,2
19676,3
19677,4
19678,3
19679,4
19680,4
19681,3
19683,2
19685,4
19687,3
19689,4
19693,3
19694,3
19695,3
19696,3
19697,3
19698,3
19699,3
19701,3
19702,2
19704,4
19706,4
19707,4
19708,4
19710,2
19711,3
19712,3
19714,3
19715,4
19716,4
19717,4
19718,4
19719,3
19720,4
19721,4
19723,4
19724,4
19725,4
19727,3
19728,3
19729,3
19730,4
19731,3
19733,3
19734,4
19735,3
19737,3
19738,4
19739,4
19741,4
19742,4
19743,4
19744,4
19745,4
19747,3
19748,4
19749,3
19750,4
19751,3
19754,4
19755,2
19756,3
19757,4
19758,4
19759,4
19760,4
19764,4
19765,3
19766,4
19767,4
19770,4
19771,4
19772,3
19773,3
19774,4
19775,4
19776,4
19777,4
19781,3
19782,3
19783,3
19784,2
19785,4
19786,2
19788,4
19789,4
19791,2
19792,4
19794,2
19795,3
19796,3
19797,3
19798,4
19800,3
19803,4
19804,4
19807,3
19809,4
19810,3
19811,3
19812,4
19813,4
19815,4
19816,4
19817,4
19820,3
19821,2
19822,3
19823,4
19824,4
19825,3
19826,4
19828,3
19830,4
19831,4
19832,3
19833,3
19835,3
19837,3
19838,2
19840,3
19841,3
19843,4
19844,4
19845,3
19848,3
19849,3
19850,4
19851,4
19852,4
19853,4
19855,4
19857,3
19858,4
19859,4
19860,4
19861,2
19862,4
19863,1
19865,3
19867,3
19868,4
19869,4
19870,4
19871,4
19872,3
19873,4
19874,3
19875,4
19878,4
19879,3
19880,3
19881,4
19884,3
19885,3
19886,4
19887,3
19888,3
19890,3
19892,4
19893,4
19894,4
19895,3
19898,4
19899,3
19903,4
19904,4
19906,4
19907,4
19909,4
19910,4
19911,3
19912,3
19913,4
19914,3
19915,2
19917,4
19918,3
19919,3
19921,3
19922,4
19923,3
19924,3
19925,4
19926,3
19927,3
19928,3
19930,3
19931,3
19933,3
19934,3
19936,3
19937,4
19938,4
19939,4
19941,3
19943,4
19946,2
19947,3
19948,3
19949,4
19952,3
19953,4
19954,3
19955,3
19959,3
19960,3
19961,4
19962,4
19963,4
19964,3
19965,3
19966,4
19967,4
19968,3
19971,4
19972,4
19973,3
19974,3
19976,4
19977,4
19979,3
19980,4
19982,4
19984,4
19986,2
19988,2
19990,3
19991,3
19992,4
19993,4
19995,3
19996,3
19999,3
20001,3
20002,4
20003,3
20004,4
20006,3
20007,3
20008,3
20012,4
20013,3
20014,4
20015,4
20016,4
20017,3
20018,3
20020,2
20021,3
20022,3
20025,3
20026,2
20027,3
20029,4
20030,4
20031,4
20032,4
20033,4
20034,4
20035,4
20036,3
20037,4
20038,4
20039,3
20040,2
20041,4
20044,4
20045,4
20050,3
20051,3
20052,2
20053,2
20054,4
20055,3
20056,4
20057,3
20059,3
20060,3
20061,2
20062,4
20064,3
20065,3
20066,4
20068,4
20069,3
20071,4
20073,4
20074,4
20075,4
20076,4
20077,4
20078,3
20080,3
20082,4
20083,2
20084,4
20086,4
20087,4
20088,3
20090,4
20091,3
20092,2
20095,2
20097,3
20098,3
20099,4
20100,4
20101,4
20102,4
20105,4
20106,3
20108,4
20109,4
20111,3
20112,3
20114,3
20115,3
20118,4
20119,4
20120,4
20121,3
20123,4
20124,4
20125,4
20126,4
20131,4
20132,4
20133,4
20134,2
20135,3
20136,4
20137,1
20138,4
20139,1
20140,2
20142,4
20143,3
20144,3
20147,2
20148,3
20149,3
20150,2
20152,3
20153,3
20156,4
20157,3
20158,3
20159,1
20161,3
20162,4
20163,4
20167,4
20168,4
20169,3
20170,4
20172,3
20173,3
20174,2
20175,4
20177,4
20178,4
20179,4
20180,3
20181,3
20183,4
20184,4
20185,1
20186,2
20187,2
20188,3
20190,3
20191,4
20192,4
20193,3
20194,3
20195,2
20196,2
20197,4
20198,3
20199,4
20201,3
20202,4
20205,4
20206,4
20207,4
20210,3
20212,2
20213,3
20214,3
20215,3
20216,3
20219,4
20221,4
20223,2
20224,3
20227,3
20228,4
20234,3
20235,4
20236,2
20238,4
20239,3
20240,4
20241,4
20242,3
20244,4
20246,1
20248,4
20249,3
20254,2
20255,4
20257,4
20258,3
20260,4
20262,2
20263,4
20264,1
20265,3
20266,4
20267,3
20270,4
20271,4
20272,2
20273,2
20274,4
20275,4
20276,3
20277,3
20279,4
20281,2
20283,4
20284,3
20285,4
20286,4
20287,3
20288,3
20289,4
20290,3
20291,3
20294,2
20295,2
20297,3
20298,3
20299,2
20300,3
20303,1
20304,4
20305,3
20306,4
20308,4
20309,3
20311,4
20314,3
20315,4
20316,4
20317,4
20318,4
20319,3
20320,2
20321,2
20322,3
20323,2
20324,4
20325,4
20327,3
20329,3
20332,4
20334,4
20335,4
20336,3
20338,4
20339,4
20341,4
20342,3
20343,4
20344,4
20345,3
20347,3
20348,3
20350,4
20351,3
20352,4
20353,2
20354,3
20355,2
20356,4
20357,4
20358,4
20359,3
20361,2
20364,3
20368,4
20369,2
20370,3
20371,4
20372,4
20374,3
20375,4
20376,4
20377,3
20378,4
20380,4
20382,4
20384,2
20385,4
20386,4
20387,2
20388,3
20390,3
20392,3
20393,4
20394,3
20396,4
20397,3
20400,3
20401,4
20404,4
20405,4
20406,4
20407,4
20408,3
20409,2
20410,4
20411,3
20413,4
20415,4
20417,3
20418,4
20421,3
20423,3
20425,3
20427,3
20432,4
20433,4
20434,4
20435,3
20436,4
20437,3
20438,1
20440,3
20442,4
20443,4
20444,4
20445,3
20447,4
20449,4
20450,3
20451,4
20452,2
20453,1
20454,3
20455,4
20457,3
20459,3
20461,3
20462,4
20463,4
20465,4
20466,3
20467,2
20468,4
20469,3
20471,4
20472,4
20473,3
20475,4
20477,4
20479,3
20480,3
20481,3
20483,4
20484,4
20486,4
20488,3
20489,4
20490,4
20491,3
20492,4
20494,2
20495,4
20496,3
20497,4
20498,3
20499,4
20500,2
20502,3
20503,4
20504,4
20505,2
20511,4
20512,4
20513,3
20514,4
20515,3
20516,3
20519,4
20523,4
20524,4
20527,3
20528,2
20529,4
20530,2
20531,4
20534,4
20535,4
20536,4
20538,2
20540,4
20541,3
20542,4
20543,4
20546,4
20548,3
20550,2
20551,2
20553,4
20555,3
20556,4
20558,3
20559,4
20561,3
20564,4
20568,2
20569,4
20571,2
20573,4
20574,2
20575,2
20577,2
20579,3
20581,4
20582,3
20583,3
20584,1
20585,4
20586,4
20587,2
20590,3
20592,2
20593,4
20595,4
20596,3
20597,2
20599,4
20600,3
20603,4
20605,2
20606,4
20607,4
20610,4
20611,3
20612,4
20613,3
20614,3
20615,4
20617,2
20620,4
20621,3
20623,3
20624,3
20625,2
20627,3
20629,4
20630,2
20631,4
20633,3
20634,4
20638,4
20639,4
20644,3
20645,3
20646,2
20647,4
20648,3
